chr1,s1,e1,chr2,s2,e2
chr8,39100000,43400000,chr18,7800000,14100000
chr8,39100000,43400000,chr18,18500000,22900000
chr8,55600000,60800000,chr18,7800000,14100000
chr8,55600000,60800000,chr18,18500000,22900000
chr8,94000000,104700000,chr18,7800000,14100000
chr8,94000000,104700000,chr18,18500000,22900000
chr8,118300000,126700000,chr18,7800000,14100000
chr8,118300000,126700000,chr18,18500000,22900000
chr8,132800000,135100000,chr18,7800000,14100000
chr8,132800000,135100000,chr18,18500000,22900000
chr8,140500000,142300000,chr18,7800000,14100000
chr8,140500000,142300000,chr18,18500000,22900000
chr7,126200000,144800000,chr18,0,13200000
chr7,145300000,159100000,chr18,0,13200000
chr3,15600000,75900000,chr10,41900000,42800000
chr3,15600000,75900000,chr10,81500000,95800000
chr3,15600000,75900000,chr10,98000000,125600000
chr3,193300000,197600000,chr10,41900000,42800000
chr3,193300000,197600000,chr10,81500000,95800000
chr3,193300000,197600000,chr10,98000000,125600000
chr14,19000000,25100000,chr22,16100000,26000000
chr14,19000000,25100000,chr22,29000000,33200000
chr14,67700000,78300000,chr22,16100000,26000000
chr14,67700000,78300000,chr22,29000000,33200000
chr14,94300000,97200000,chr22,16100000,26000000
chr14,94300000,97200000,chr22,29000000,33200000
chr14,99200000,107200000,chr22,16100000,26000000
chr14,99200000,107200000,chr22,29000000,33200000
chr5,0,1300000,chr22,19800000,21400000
chr5,0,1300000,chr22,24900000,33700000
chr5,31500000,32400000,chr22,19800000,21400000
chr5,31500000,32400000,chr22,24900000,33700000
chr5,90500000,99200000,chr22,19800000,21400000
chr5,90500000,99200000,chr22,24900000,33700000
chr5,99700000,104400000,chr22,19800000,21400000
chr5,99700000,104400000,chr22,24900000,33700000
chr5,109600000,116600000,chr22,19800000,21400000
chr5,109600000,116600000,chr22,24900000,33700000
chr5,129600000,143700000,chr22,19800000,21400000
chr5,129600000,143700000,chr22,24900000,33700000
chr5,147000000,152500000,chr22,19800000,21400000
chr5,147000000,152500000,chr22,24900000,33700000
chr5,156100000,157600000,chr22,19800000,21400000
